block,condition,agent,seed,return,opt_frac,gap_regret,model
long_horizon,contrast,tf_self_eps0.2,10037,370.1500244140625,0.337,629.8502902984619,discrete
long_horizon,contrast,tf_self_eps0.2,10038,554.4500732421875,0.531,445.5499105453491,discrete
long_horizon,contrast,tf_self_eps0.2,10039,215.2999725341797,0.174,784.6999387741089,discrete
long_horizon,contrast,tf_self_eps0.2,10040,480.35003662109375,0.453,519.6503505706787,discrete
long_horizon,contrast,tf_self_eps0.2,10041,449.9500427246094,0.421,550.0498895645142,discrete
long_horizon,contrast,tf_self_eps0.2,10042,204.84999084472656,0.163,795.1502647399902,discrete
long_horizon,contrast,tf_self_eps0.2,10043,411.0000305175781,0.38,588.9998817443848,discrete
long_horizon,contrast,tf_self_eps0.2,10044,284.6500244140625,0.247,715.3498783111572,discrete
long_horizon,contrast,tf_self_eps0.2,10045,391.050048828125,0.359,608.9500761032104,discrete
long_horizon,contrast,tf_self_eps0.2,10046,364.45001220703125,0.331,635.5498723983765,discrete
long_horizon,contrast,tf_self_eps0.2,10047,421.45001220703125,0.391,578.5504360198975,discrete
long_horizon,contrast,tf_self_eps0.2,10048,354.0,0.32,646.0002088546753,discrete
long_horizon,contrast,tf_self_eps0.3,9999,247.59999084472656,0.208,752.3998489379883,discrete
long_horizon,contrast,tf_self_eps0.3,10000,390.10003662109375,0.358,609.8998775482178,discrete
long_horizon,contrast,tf_self_eps0.3,10001,212.44998168945312,0.171,787.5500164031982,discrete
long_horizon,contrast,tf_self_eps0.3,10002,374.9000244140625,0.342,625.099910736084,discrete
long_horizon,contrast,tf_self_eps0.3,10003,211.49998474121094,0.17,788.4998416900635,discrete
long_horizon,contrast,tf_self_eps0.3,10004,132.64999389648438,0.087,867.3498258590698,discrete
long_horizon,contrast,tf_self_eps0.3,10005,444.2500305175781,0.415,555.749888420105,discrete
long_horizon,contrast,tf_self_eps0.3,10006,411.95001220703125,0.381,588.0498819351196,discrete
long_horizon,contrast,tf_self_eps0.3,10007,408.1500244140625,0.377,591.8501691818237,discrete
long_horizon,contrast,tf_self_eps0.3,10008,367.3000183105469,0.334,632.699872970581,discrete
long_horizon,contrast,tf_self_eps0.3,10009,335.95001220703125,0.301,664.0498867034912,discrete
long_horizon,contrast,tf_self_eps0.3,10010,367.3000183105469,0.334,632.699872970581,discrete
long_horizon,contrast,tf_self_eps0.3,10011,197.24998474121094,0.155,802.7504577636719,discrete
long_horizon,contrast,tf_self_eps0.3,10012,354.95001220703125,0.321,645.0500841140747,discrete
long_horizon,contrast,tf_self_eps0.3,10013,388.20001220703125,0.356,611.799877166748,discrete
long_horizon,contrast,tf_self_eps0.3,10014,171.5999755859375,0.128,828.3999099731445,discrete
long_horizon,contrast,tf_self_eps0.3,10015,364.45001220703125,0.331,635.5498723983765,discrete
long_horizon,contrast,tf_self_eps0.3,10016,290.3499755859375,0.253,709.6498575210571,discrete
long_horizon,contrast,tf_self_eps0.3,10017,411.95001220703125,0.381,588.049955368042,discrete
long_horizon,contrast,tf_self_eps0.3,10018,220.04998779296875,0.179,779.949893951416,discrete
long_horizon,contrast,tf_self_eps0.3,10019,338.8000183105469,0.304,661.1998672485352,discrete
long_horizon,contrast,tf_self_eps0.3,10020,430.0000305175781,0.4,570.0000772476196,discrete
long_horizon,contrast,tf_self_eps0.3,10021,451.85003662109375,0.423,548.1498899459839,discrete
long_horizon,contrast,tf_self_eps0.3,10022,124.09999084472656,0.078,875.9002351760864,discrete
long_horizon,contrast,tf_self_eps0.3,10023,435.70001220703125,0.406,564.300103187561,discrete
long_horizon,contrast,tf_self_eps0.3,10024,122.19998168945312,0.076,877.7999172210693,discrete
long_horizon,contrast,tf_self_eps0.3,10025,205.79998779296875,0.164,794.1998405456543,discrete
long_horizon,contrast,tf_self_eps0.3,10026,387.2500305175781,0.355,612.7498817443848,discrete
long_horizon,contrast,tf_self_eps0.3,10027,419.550048828125,0.389,580.4498834609985,discrete
long_horizon,contrast,tf_self_eps0.3,10028,197.24998474121094,0.155,802.7498588562012,discrete
long_horizon,contrast,tf_self_eps0.3,10029,269.45001220703125,0.231,730.5498533248901,discrete
long_horizon,contrast,tf_self_eps0.3,10030,233.34999084472656,0.193,766.6498460769653,discrete
long_horizon,contrast,tf_self_eps0.3,10031,448.050048828125,0.419,551.9498891830444,discrete
long_horizon,contrast,tf_self_eps0.3,10032,281.79998779296875,0.244,718.200192451477,discrete
long_horizon,contrast,tf_self_eps0.3,10033,308.4000244140625,0.272,691.5999994277954,discrete
long_horizon,contrast,tf_self_eps0.3,10034,332.1500244140625,0.297,667.8498659133911,discrete
long_horizon,contrast,tf_self_eps0.3,10035,371.1000061035156,0.338,628.9001092910767,discrete
long_horizon,contrast,tf_self_eps0.3,10036,184.8999786376953,0.142,815.0999717712402,discrete
long_horizon,contrast,tf_self_eps0.3,10037,347.3500061035156,0.313,652.6502771377563,discrete
long_horizon,contrast,tf_self_eps0.3,10038,507.9000549316406,0.482,492.0999011993408,discrete
long_horizon,contrast,tf_self_eps0.3,10039,215.29998779296875,0.174,784.6999616622925,discrete
long_horizon,contrast,tf_self_eps0.3,10040,460.4000244140625,0.432,539.6003379821777,discrete
long_horizon,contrast,tf_self_eps0.3,10041,191.54998779296875,0.149,808.4498376846313,discrete
long_horizon,contrast,tf_self_eps0.3,10042,218.14999389648438,0.177,781.8502616882324,discrete
long_horizon,contrast,tf_self_eps0.3,10043,391.050048828125,0.359,608.9498777389526,discrete
long_horizon,contrast,tf_self_eps0.3,10044,298.8999938964844,0.262,701.0998840332031,discrete
long_horizon,contrast,tf_self_eps0.3,10045,226.69998168945312,0.186,773.3002634048462,discrete
long_horizon,contrast,tf_self_eps0.3,10046,353.0500183105469,0.319,646.9498701095581,discrete
long_horizon,contrast,tf_self_eps0.3,10047,412.9000244140625,0.382,587.1004409790039,discrete
long_horizon,contrast,tf_self_eps0.3,10048,362.5500183105469,0.329,637.4501667022705,discrete
long_horizon,contrast,optimal,9999,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10000,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10001,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10002,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10003,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10004,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10005,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10006,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10007,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10008,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10009,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10010,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10011,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10012,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10013,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10014,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10015,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10016,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10017,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10018,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10019,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10020,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10021,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10022,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10023,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10024,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10025,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10026,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10027,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10028,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10029,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10030,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10031,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10032,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10033,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10034,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10035,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10036,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10037,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10038,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10039,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10040,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10041,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10042,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10043,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10044,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10045,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10046,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10047,1000.0,1.0,0.0,discrete
long_horizon,contrast,optimal,10048,1000.0,1.0,0.0,discrete
long_horizon,contrast,epsgreedy,9999,457.5500183105469,0.429,542.4498910903931,discrete
long_horizon,contrast,epsgreedy,10000,458.5,0.43,541.4998912811279,discrete
long_horizon,contrast,epsgreedy,10001,571.550048828125,0.549,428.4500923156738,discrete
long_horizon,contrast,epsgreedy,10002,582.9500122070312,0.561,417.0499258041382,discrete
long_horizon,contrast,epsgreedy,10003,429.050048828125,0.399,570.9498853683472,discrete
long_horizon,contrast,epsgreedy,10004,590.550048828125,0.569,409.4499177932739,discrete
long_horizon,contrast,epsgreedy,10005,657.050048828125,0.639,342.94993114471436,discrete
long_horizon,contrast,epsgreedy,10006,473.7000427246094,0.446,526.2998943328857,discrete
long_horizon,contrast,epsgreedy,10007,454.7000427246094,0.426,545.300145149231,discrete
long_horizon,contrast,epsgreedy,10008,528.800048828125,0.504,471.1999053955078,discrete
long_horizon,contrast,epsgreedy,10009,744.4500732421875,0.731,255.54997444152832,discrete
long_horizon,contrast,epsgreedy,10010,793.8500366210938,0.783,206.14995861053467,discrete
long_horizon,contrast,epsgreedy,10011,402.45001220703125,0.371,597.5501680374146,discrete
long_horizon,contrast,epsgreedy,10012,564.9000244140625,0.542,435.1001615524292,discrete
long_horizon,contrast,epsgreedy,10013,486.050048828125,0.459,513.949896812439,discrete
long_horizon,contrast,epsgreedy,10014,629.5,0.61,370.49992847442627,discrete
long_horizon,contrast,epsgreedy,10015,513.6000366210938,0.488,486.39990234375,discrete
long_horizon,contrast,epsgreedy,10016,454.7000427246094,0.426,545.2998905181885,discrete
long_horizon,contrast,epsgreedy,10017,577.25,0.555,422.75009632110596,discrete
long_horizon,contrast,epsgreedy,10018,487.9500427246094,0.461,512.049901008606,discrete
long_horizon,contrast,epsgreedy,10019,527.8500366210938,0.503,472.14990520477295,discrete
long_horizon,contrast,epsgreedy,10020,495.550048828125,0.469,504.4501142501831,discrete
long_horizon,contrast,epsgreedy,10021,477.5000305175781,0.45,522.4998950958252,discrete
long_horizon,contrast,epsgreedy,10022,453.7500305175781,0.425,546.2503604888916,discrete
long_horizon,contrast,epsgreedy,10023,539.25,0.515,460.7501583099365,discrete
long_horizon,contrast,epsgreedy,10024,427.1500244140625,0.397,572.8499021530151,discrete
long_horizon,contrast,epsgreedy,10025,503.1500244140625,0.477,496.8499002456665,discrete
long_horizon,contrast,epsgreedy,10026,607.6500244140625,0.587,392.3499231338501,discrete
long_horizon,contrast,epsgreedy,10027,627.60009765625,0.608,372.3999252319336,discrete
long_horizon,contrast,epsgreedy,10028,526.9000244140625,0.502,473.10002517700195,discrete
long_horizon,contrast,epsgreedy,10029,442.35003662109375,0.413,557.6498880386353,discrete
long_horizon,contrast,epsgreedy,10030,694.1000366210938,0.678,305.899938583374,discrete
long_horizon,contrast,epsgreedy,10031,831.8500366210938,0.823,168.1499662399292,discrete
long_horizon,contrast,epsgreedy,10032,691.25,0.675,308.7500801086426,discrete
long_horizon,contrast,epsgreedy,10033,674.1500244140625,0.657,325.8498954772949,discrete
long_horizon,contrast,epsgreedy,10034,506.00006103515625,0.48,493.9999008178711,discrete
long_horizon,contrast,epsgreedy,10035,573.4500732421875,0.551,426.55015659332275,discrete
long_horizon,contrast,epsgreedy,10036,597.2000732421875,0.576,402.79993629455566,discrete
long_horizon,contrast,epsgreedy,10037,495.550048828125,0.469,504.45015716552734,discrete
long_horizon,contrast,epsgreedy,10038,411.0000305175781,0.38,588.9998817443848,discrete
long_horizon,contrast,epsgreedy,10039,527.85009765625,0.503,472.1499185562134,discrete
long_horizon,contrast,epsgreedy,10040,581.050048828125,0.559,418.9502592086792,discrete
long_horizon,contrast,epsgreedy,10041,390.10003662109375,0.358,609.8998775482178,discrete
long_horizon,contrast,epsgreedy,10042,612.4000244140625,0.592,387.60020446777344,discrete
long_horizon,contrast,epsgreedy,10043,552.550048828125,0.529,447.4499101638794,discrete
long_horizon,contrast,epsgreedy,10044,551.5999755859375,0.528,448.39993953704834,discrete
long_horizon,contrast,epsgreedy,10045,441.4000244140625,0.412,558.6000471115112,discrete
long_horizon,contrast,epsgreedy,10046,627.6000366210938,0.608,372.3999252319336,discrete
long_horizon,contrast,epsgreedy,10047,550.6500244140625,0.527,449.3501968383789,discrete
long_horizon,contrast,epsgreedy,10048,471.8000183105469,0.444,528.2000436782837,discrete
long_horizon,contrast,greedy,9999,194.39999389648438,0.152,805.5998382568359,discrete
long_horizon,contrast,greedy,10000,383.45001220703125,0.351,616.5498762130737,discrete
long_horizon,contrast,greedy,10001,468.9500427246094,0.441,531.0500068664551,discrete
long_horizon,contrast,greedy,10002,601.0,0.58,399.00004291534424,discrete
long_horizon,contrast,greedy,10003,402.45001220703125,0.371,597.549880027771,discrete
long_horizon,contrast,greedy,10004,197.24998474121094,0.155,802.7498388290405,discrete
long_horizon,contrast,greedy,10005,141.1999969482422,0.096,858.7998275756836,discrete
long_horizon,contrast,greedy,10006,423.35003662109375,0.393,576.649884223938,discrete
long_horizon,contrast,greedy,10007,503.1500244140625,0.477,496.8501510620117,discrete
long_horizon,contrast,greedy,10008,256.1499938964844,0.217,743.849850654602,discrete
long_horizon,contrast,greedy,10009,261.8499755859375,0.223,738.1499900817871,discrete
long_horizon,contrast,greedy,10010,570.5999755859375,0.548,429.3999137878418,discrete
long_horizon,contrast,greedy,10011,244.75,0.205,755.2501096725464,discrete
long_horizon,contrast,greedy,10012,321.70001220703125,0.286,678.300440788269,discrete
long_horizon,contrast,greedy,10013,335.95001220703125,0.301,664.0498666763306,discrete
long_horizon,contrast,greedy,10014,305.54998779296875,0.269,694.4498605728149,discrete
long_horizon,contrast,greedy,10015,50.00000762939453,0.0,949.9998092651367,discrete
long_horizon,contrast,greedy,10016,239.99998474121094,0.2,759.9998474121094,discrete
long_horizon,contrast,greedy,10017,230.5,0.19,769.500262260437,discrete
long_horizon,contrast,greedy,10018,350.2000427246094,0.316,649.7998695373535,discrete
long_horizon,contrast,greedy,10019,251.39999389648438,0.212,748.5998497009277,discrete
long_horizon,contrast,greedy,10020,209.5999755859375,0.168,790.3999929428101,discrete
long_horizon,contrast,greedy,10021,50.00000762939453,0.0,949.9998092651367,discrete
long_horizon,contrast,greedy,10022,121.24998474121094,0.075,878.7503290176392,discrete
long_horizon,contrast,greedy,10023,219.0999755859375,0.178,780.9001169204712,discrete
long_horizon,contrast,greedy,10024,167.79998779296875,0.124,832.1999359130859,discrete
long_horizon,contrast,greedy,10025,379.6499938964844,0.347,620.3498754501343,discrete
long_horizon,contrast,greedy,10026,534.5,0.51,465.499906539917,discrete
long_horizon,contrast,greedy,10027,489.85003662109375,0.463,510.1498975753784,discrete
long_horizon,contrast,greedy,10028,500.300048828125,0.474,499.6998996734619,discrete
long_horizon,contrast,greedy,10029,182.04998779296875,0.139,817.9498357772827,discrete
long_horizon,contrast,greedy,10030,221.94998168945312,0.181,778.049843788147,discrete
long_horizon,contrast,greedy,10031,488.9000549316406,0.462,511.09989738464355,discrete
long_horizon,contrast,greedy,10032,199.14999389648438,0.157,800.8501634597778,discrete
long_horizon,contrast,greedy,10033,329.29998779296875,0.294,670.6999397277832,discrete
long_horizon,contrast,greedy,10034,336.9000244140625,0.302,663.0998668670654,discrete
long_horizon,contrast,greedy,10035,469.9000244140625,0.442,530.1001510620117,discrete
long_horizon,contrast,greedy,10036,417.6500244140625,0.387,582.3499612808228,discrete
long_horizon,contrast,greedy,10037,50.00000762939453,0.0,950.0001554489136,discrete
long_horizon,contrast,greedy,10038,190.5999755859375,0.148,809.3998374938965,discrete
long_horizon,contrast,greedy,10039,337.85003662109375,0.303,662.1498670578003,discrete
long_horizon,contrast,greedy,10040,293.20001220703125,0.256,706.8003301620483,discrete
long_horizon,contrast,greedy,10041,196.29998779296875,0.154,803.6998386383057,discrete
long_horizon,contrast,greedy,10042,160.19998168945312,0.116,839.8003263473511,discrete
long_horizon,contrast,greedy,10043,342.60003662109375,0.308,657.3998680114746,discrete
long_horizon,contrast,greedy,10044,471.800048828125,0.444,528.199893951416,discrete
long_horizon,contrast,greedy,10045,148.79998779296875,0.104,851.2005424499512,discrete
long_horizon,contrast,greedy,10046,482.25006103515625,0.455,517.7498960494995,discrete
long_horizon,contrast,greedy,10047,282.75,0.245,717.2503652572632,discrete
long_horizon,contrast,greedy,10048,124.09999084472656,0.078,875.9001026153564,discrete
long_horizon,contrast,random,9999,299.85003662109375,0.263,700.1498594284058,discrete
long_horizon,contrast,random,10000,273.25,0.235,726.7498540878296,discrete
long_horizon,contrast,random,10001,292.25,0.255,707.7500534057617,discrete
long_horizon,contrast,random,10002,261.8500061035156,0.223,738.1499938964844,discrete
long_horizon,contrast,random,10003,271.3499755859375,0.233,728.6498537063599,discrete
long_horizon,contrast,random,10004,287.5,0.25,712.4998569488525,discrete
long_horizon,contrast,random,10005,301.75,0.265,698.2498598098755,discrete
long_horizon,contrast,random,10006,302.70001220703125,0.266,697.2998600006104,discrete
long_horizon,contrast,random,10007,304.6000061035156,0.268,695.4002876281738,discrete
long_horizon,contrast,random,10008,282.75,0.245,717.2498559951782,discrete
long_horizon,contrast,random,10009,307.45001220703125,0.271,692.549976348877,discrete
long_horizon,contrast,random,10010,306.5,0.27,693.4998607635498,discrete
long_horizon,contrast,random,10011,286.54998779296875,0.249,713.450291633606,discrete
long_horizon,contrast,random,10012,293.20001220703125,0.256,706.8001575469971,discrete
long_horizon,contrast,random,10013,278.0,0.24,721.9998550415039,discrete
long_horizon,contrast,random,10014,300.79998779296875,0.264,699.1998901367188,discrete
long_horizon,contrast,random,10015,282.75,0.245,717.2498559951782,discrete
long_horizon,contrast,random,10016,269.45001220703125,0.231,730.5498533248901,discrete
long_horizon,contrast,random,10017,277.04998779296875,0.239,722.9501419067383,discrete
long_horizon,contrast,random,10018,289.3999938964844,0.252,710.5998878479004,discrete
long_horizon,contrast,random,10019,287.5,0.25,712.4998569488525,discrete
long_horizon,contrast,random,10020,298.8999938964844,0.262,701.1000671386719,discrete
long_horizon,contrast,random,10021,274.20001220703125,0.236,725.7998542785645,discrete
long_horizon,contrast,random,10022,279.8999938964844,0.242,720.1002807617188,discrete
long_horizon,contrast,random,10023,304.5999755859375,0.268,695.4001398086548,discrete
long_horizon,contrast,random,10024,281.79998779296875,0.244,718.1999053955078,discrete
long_horizon,contrast,random,10025,289.3999938964844,0.252,710.5998573303223,discrete
long_horizon,contrast,random,10026,286.54998779296875,0.249,713.4498767852783,discrete
long_horizon,contrast,random,10027,316.0,0.28,683.9998626708984,discrete
long_horizon,contrast,random,10028,292.25,0.255,707.7499294281006,discrete
long_horizon,contrast,random,10029,280.8499755859375,0.243,719.1498556137085,discrete
long_horizon,contrast,random,10030,298.8999938964844,0.262,701.0998592376709,discrete
long_horizon,contrast,random,10031,273.25,0.235,726.7498540878296,discrete
long_horizon,contrast,random,10032,292.25,0.255,707.7501831054688,discrete
long_horizon,contrast,random,10033,289.3999938964844,0.252,710.6000900268555,discrete
long_horizon,contrast,random,10034,246.64999389648438,0.207,753.3498487472534,discrete
long_horizon,contrast,random,10035,283.70001220703125,0.246,716.3000993728638,discrete
long_horizon,contrast,random,10036,304.6000061035156,0.268,695.3999109268188,discrete
long_horizon,contrast,random,10037,275.1500244140625,0.237,724.8501777648926,discrete
long_horizon,contrast,random,10038,271.3499755859375,0.233,728.6498537063599,discrete
long_horizon,contrast,random,10039,291.29998779296875,0.254,708.6999530792236,discrete
long_horizon,contrast,random,10040,299.8499755859375,0.263,700.150260925293,discrete
long_horizon,contrast,random,10041,268.5,0.23,731.4998531341553,discrete
long_horizon,contrast,random,10042,283.70001220703125,0.246,716.3003387451172,discrete
long_horizon,contrast,random,10043,303.6499938964844,0.267,696.3498601913452,discrete
long_horizon,contrast,random,10044,286.54998779296875,0.249,713.4499502182007,discrete
long_horizon,contrast,random,10045,270.3999938964844,0.232,729.6002006530762,discrete
long_horizon,contrast,random,10046,281.8000183105469,0.244,718.1998558044434,discrete
long_horizon,contrast,random,10047,275.1499938964844,0.237,724.8504543304443,discrete
long_horizon,contrast,random,10048,291.29998779296875,0.254,708.700098991394,discrete
